,index,Latitude,City,Country,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
0,0,-6.98,cabedelo,br,-34.83,84.2,70.0,75.0,11.41,1579897035
1,1,-20.73,mount isa,au,139.5,77.0,94.0,90.0,8.05,1579896813
2,2,-9.8,atuona,pf,-139.03,80.71,75.0,21.0,12.15,1579897036
3,3,-2.02,lorengau,pg,147.27,83.62,68.0,9.0,5.19,1579897036
4,4,-10.75,tinyahuarco,pe,-76.3,39.79,91.0,100.0,5.08,1579897036
5,5,-21.69,moindou,nc,165.68,71.6,83.0,90.0,2.24,1579897036
6,6,57.79,kodiak,us,-152.41,15.8,56.0,1.0,11.41,1579897036
7,7,-9.67,maceio,br,-35.74,82.4,69.0,75.0,12.75,1579896782
8,8,55.1,la ronge,ca,-105.28,26.6,73.0,20.0,3.36,1579897036
9,9,-21.15,saint-leu,re,55.28,78.8,100.0,100.0,20.8,1579897037
10,10,4.12,xuddur,so,43.89,79.84,63.0,100.0,16.4,1579897037
11,11,-15.94,jamestown,sh,-5.72,74.25,71.0,98.0,8.3,1579897026
12,12,71.92,saskylakh,ru,114.08,-27.15,91.0,100.0,24.07,1579897037
13,13,45.95,fredericton,ca,-66.67,34.0,89.0,1.0,4.7,1579897037
14,14,53.04,trzcianka,pl,16.46,36.93,79.0,100.0,11.07,1579897037
15,15,-42.88,hobart,au,147.33,60.8,51.0,75.0,12.75,1579897037
16,16,42.97,tumen,cn,129.84,4.01,73.0,58.0,3.36,1579897037
17,17,69.7,pevek,ru,170.31,-27.85,97.0,0.0,1.14,1579896392
18,18,37.73,ponta delgada,pt,-25.67,55.4,76.0,75.0,6.93,1579897038
19,19,-9.2,bukama,cd,25.85,71.91,90.0,100.0,1.5,1579897038
20,20,-35.02,albany,au,117.89,60.8,87.0,90.0,5.82,1579897038
21,21,-33.93,cape town,za,18.42,69.01,93.0,75.0,11.41,1579897038
22,22,-0.6,hithadhoo,mv,73.08,83.57,77.0,67.0,11.56,1579896884
23,23,25.02,umm lajj,sa,37.27,56.53,64.0,0.0,8.75,1579897038
24,24,37.46,half moon bay,us,-122.43,66.0,87.0,1.0,9.17,1579897038
25,25,-16.62,camana,pe,-72.71,68.09,83.0,100.0,9.66,1579897038
26,26,-24.87,carnarvon,au,113.63,77.0,69.0,0.0,13.87,1579897038
27,27,-42.78,new norfolk,au,147.06,60.8,51.0,75.0,12.75,1579897038
28,28,29.27,jumla,np,82.18,21.74,46.0,0.0,5.86,1579897038
29,29,-9.01,maragogi,br,-35.22,82.02,76.0,100.0,13.58,1579897039
30,30,-54.8,ushuaia,ar,-68.3,57.2,54.0,40.0,6.98,1579896747
31,31,70.63,chokurdakh,ru,147.92,-35.07,93.0,0.0,4.14,1579896494
32,32,-0.97,barcelos,br,-62.92,88.5,62.0,82.0,2.44,1579897039
33,33,52.14,dingle,ie,-10.27,44.6,87.0,75.0,2.24,1579897039
34,34,-46.6,bluff,nz,168.33,59.0,96.0,100.0,7.0,1579897039
35,35,63.75,iqaluit,ca,-68.51,-23.01,61.0,20.0,13.87,1579896317
36,36,66.83,yar-sale,ru,70.83,4.84,96.0,86.0,4.85,1579896814
37,37,-38.0,mar del plata,ar,-57.56,84.2,54.0,40.0,18.34,1579896887
38,38,20.0,tombouctou,ml,-3.0,82.0,9.0,100.0,11.14,1579897040
39,39,-23.12,rikitea,pf,-134.97,78.39,76.0,0.0,16.31,1579897040
40,40,69.45,tuktoyaktuk,ca,-133.04,-2.2,77.0,90.0,10.29,1579897190
41,41,-33.65,busselton,au,115.33,57.0,85.0,37.0,1.01,1579897190
42,42,28.66,los llanos de aridane,es,-17.92,64.0,67.0,20.0,6.93,1579897191
43,43,-28.87,ballina,au,153.57,78.8,88.0,90.0,8.05,1579897191
44,44,62.88,seymchan,ru,152.43,-35.05,97.0,89.0,3.78,1579897191
45,45,46.36,brainerd,us,-94.2,32.0,74.0,90.0,8.05,1579897191
46,46,5.49,la primavera,co,-70.41,96.48,29.0,99.0,10.09,1579897192
47,47,34.64,lompoc,us,-120.46,72.0,46.0,1.0,6.93,1579896653
48,48,-9.54,malanje,ao,16.34,65.61,95.0,98.0,5.26,1579897194
49,49,71.29,barrow,us,-156.79,-20.2,75.0,1.0,8.05,1579897125
50,50,5.95,matara,lk,80.54,73.13,86.0,1.0,7.87,1579897195
51,51,-37.62,lebu,cl,-73.65,68.14,37.0,0.0,12.64,1579897195
52,52,49.78,chapais,ca,-74.85,14.0,78.0,1.0,5.82,1579897061
53,53,-26.65,luderitz,na,15.16,71.6,73.0,0.0,8.05,1579897196
54,54,-34.42,hermanus,za,19.23,68.0,90.0,0.0,16.22,1579897197
55,55,-21.2,vaini,to,-175.2,80.6,78.0,20.0,11.41,1579897197
56,56,-8.14,buala,sb,159.59,82.2,76.0,51.0,6.4,1579897197
57,57,70.47,clyde river,ca,-68.59,-16.6,75.0,75.0,14.99,1579897197
58,58,-33.02,east london,za,27.91,75.58,80.0,93.0,10.0,1579896808
59,59,18.22,abha,sa,42.51,51.8,87.0,20.0,4.7,1579897197
60,60,21.44,ahuimanu,us,-157.84,78.01,69.0,20.0,3.71,1579897197
61,61,35.13,katsuura,jp,140.3,46.4,45.0,75.0,19.46,1579896545
62,62,48.83,emba,kz,58.14,5.49,97.0,81.0,9.35,1579897198
63,63,4.14,meulaboh,id,96.13,82.92,74.0,74.0,1.16,1579897198
64,64,-0.74,puerto ayora,ec,-90.35,86.0,58.0,20.0,19.46,1579897198
65,65,31.77,jiangyou,cn,104.72,30.78,94.0,50.0,0.78,1579897198
66,66,-10.26,luwingu,zm,29.93,64.24,96.0,100.0,2.3,1579897198
67,67,13.48,essau,gm,-16.53,80.6,44.0,25.0,10.29,1579897198
68,68,16.6,santa maria,cv,-22.9,75.2,78.0,20.0,13.87,1579896905
69,69,-33.87,esperance,au,121.9,60.8,100.0,90.0,1.12,1579896915
70,70,-33.92,port elizabeth,za,25.57,69.8,83.0,21.0,5.82,1579896904
71,71,40.6,fortuna,us,-124.16,61.0,67.0,1.0,3.36,1579897199
72,72,3.07,butaritari,ki,172.79,84.31,71.0,100.0,5.32,1579897199
73,73,38.52,ribeira grande,pt,-28.7,59.0,72.0,75.0,4.7,1579897199
74,74,13.59,acajutla,sv,-89.83,87.8,35.0,20.0,2.24,1579897199
75,75,65.61,tasiilaq,gl,-37.64,19.4,52.0,100.0,27.51,1579897199
76,76,64.38,provideniya,ru,-173.3,-9.83,97.0,94.0,4.97,1579897199
77,77,63.91,onega,ru,38.14,24.12,96.0,100.0,12.59,1579897199
78,78,55.91,borodino,ru,94.9,30.83,79.0,100.0,11.36,1579897199
79,79,-32.25,kwinana,au,115.77,64.99,82.0,47.0,9.17,1579897200
80,80,-22.97,arraial do cabo,br,-42.03,75.2,83.0,90.0,4.7,1579897200
81,81,-34.53,bredasdorp,za,20.04,68.0,88.0,28.0,1.12,1579897086
82,82,-42.47,castro,cl,-73.77,64.4,59.0,75.0,16.11,1579897200
83,83,8.12,ciudad bolivar,ve,-63.55,92.88,31.0,0.0,7.54,1579896929
84,84,2.67,kudahuvadhoo,mv,72.89,82.49,82.0,100.0,19.17,1579897200
85,85,29.97,sakakah,sa,40.21,41.0,75.0,20.0,12.75,1579897200
86,86,59.7,nikolskoye,ru,30.79,35.01,86.0,75.0,11.18,1579897202
87,87,61.67,baykit,ru,96.37,9.1,97.0,100.0,2.33,1579897202
88,88,-21.8,rio brilhante,br,-54.55,81.21,73.0,40.0,6.8,1579897202
89,89,20.93,nouadhibou,mr,-17.03,66.2,68.0,100.0,10.29,1579896652
90,90,31.35,marsa matruh,eg,27.25,53.6,58.0,75.0,8.05,1579897277
91,91,8.37,dabakala,ci,-4.43,79.09,12.0,67.0,3.87,1579897278
92,92,68.05,bilibino,ru,166.44,-18.69,71.0,100.0,2.44,1579896983
93,93,33.73,shingu,jp,135.98,48.45,67.0,76.0,8.28,1579897278
94,94,-10.45,kirakira,sb,161.92,80.1,78.0,51.0,3.06,1579897117
95,95,-53.15,punta arenas,cl,-70.92,48.2,87.0,90.0,4.7,1579897278
96,96,31.63,marrakesh,ma,-8.01,55.4,62.0,25.0,4.7,1579897278
97,97,65.58,lavrentiya,ru,-171.0,-16.02,78.0,0.0,3.58,1579897113
98,98,62.46,yellowknife,ca,-114.35,3.2,84.0,40.0,8.05,1579897243
99,99,53.19,khuzhir,ru,107.34,14.11,82.0,75.0,5.41,1579897280
100,100,73.51,dikson,ru,80.55,-5.03,96.0,100.0,10.58,1579897281
101,101,52.73,kizilskoye,ru,58.89,2.32,90.0,0.0,9.55,1579897282
102,102,-11.66,lubumbashi,cd,27.48,65.79,94.0,100.0,1.99,1579897282
103,103,-0.18,tucuma,br,-50.05,79.05,89.0,100.0,8.57,1579897282
104,104,-30.18,cidreira,br,-50.21,73.9,77.0,0.0,12.55,1579897283
105,105,-0.95,padang,id,100.35,67.89,94.0,3.0,4.52,1579897227
106,106,12.48,oussouye,sn,-16.55,84.2,51.0,0.0,4.7,1579897284
107,107,5.35,hobyo,so,48.53,79.05,81.0,26.0,19.53,1579897284
108,108,-45.58,coihaique,cl,-72.07,68.0,52.0,75.0,8.05,1579897284
109,109,-33.59,port alfred,za,26.89,73.99,76.0,78.0,8.01,1579897284
110,110,3.53,nola,cf,16.04,65.91,26.0,96.0,0.89,1579897284
111,111,40.73,kuandian,cn,124.78,12.49,78.0,0.0,5.97,1579897284
112,112,-18.94,patrocinio,br,-46.99,75.2,83.0,75.0,4.7,1579897284
113,113,-23.7,alice springs,au,133.88,73.4,27.0,11.0,5.82,1579897284
114,114,52.3,pavlodar,kz,76.95,28.4,100.0,90.0,13.42,1579897287
115,115,39.77,marion,us,-86.16,44.6,93.0,90.0,3.36,1579897186
116,116,-29.95,coquimbo,cl,-71.34,75.2,57.0,1.0,13.87,1579897288
117,117,64.92,tarko-sale,ru,77.78,8.01,88.0,100.0,13.71,1579897288
118,118,11.62,calbiga,ph,125.02,73.06,97.0,13.0,3.04,1579897288
119,119,-35.72,batemans bay,au,150.18,66.0,82.0,96.0,1.1,1579897288
120,120,70.37,vardo,no,31.11,26.6,63.0,20.0,14.99,1579896732
121,121,32.29,hamilton,bm,-64.78,70.0,83.0,75.0,17.22,1579897289
122,122,35.17,nador,ma,-2.93,57.99,82.0,0.0,4.7,1579897289
123,123,36.62,pacific grove,us,-121.92,66.99,55.0,1.0,6.93,1579897289
124,124,29.58,tiznit,ma,-9.5,52.18,71.0,87.0,1.9,1579897289
125,125,11.28,bubaque,gw,-15.83,78.73,68.0,91.0,12.33,1579897289
126,126,41.37,bethel,us,-73.41,51.8,20.0,1.0,6.93,1579897077
127,127,65.75,zyryanka,ru,150.85,-27.83,98.0,100.0,4.07,1579897289
128,128,19.22,san patricio,mx,-104.7,86.0,74.0,40.0,9.17,1579896817
129,129,-21.21,avarua,ck,-159.78,82.4,88.0,90.0,8.05,1579897104
130,130,66.04,husavik,is,-17.34,28.4,86.0,40.0,9.17,1579897291
131,131,66.32,egvekinot,ru,-179.17,-10.34,92.0,43.0,3.94,1579897291
132,132,22.08,kapaa,us,-159.32,75.99,69.0,1.0,3.36,1579897292
133,133,-24.45,pilane,bw,26.13,68.0,88.0,75.0,5.82,1579897292
134,134,56.19,alnashi,ru,52.48,11.37,93.0,100.0,10.38,1579897292
135,135,66.0,aykhal,ru,111.5,-27.4,82.0,100.0,6.71,1579897292
136,136,19.73,hilo,us,-155.09,80.6,57.0,90.0,6.58,1579897292
137,137,-20.33,vila velha,br,-40.29,79.0,94.0,90.0,14.99,1579897012
138,138,68.05,ostrovnoy,ru,39.51,12.25,92.0,100.0,8.7,1579897110
139,139,-41.41,waipawa,nz,175.52,64.4,77.0,33.0,21.92,1579897140
140,140,-7.93,georgetown,sh,-14.42,78.35,81.0,73.0,17.11,1579897293
141,141,5.38,sinnamary,gf,-52.95,79.12,81.0,56.0,13.09,1579897293
142,142,77.48,qaanaaq,gl,-69.36,-8.28,52.0,0.0,9.48,1579897293
143,143,43.06,oktyabrskoye,ru,44.74,16.29,50.0,0.0,3.04,1579897293
144,144,26.0,turbat,pk,63.04,64.36,71.0,0.0,2.8,1579897293
145,145,62.16,vestmanna,fo,-7.17,39.2,86.0,100.0,11.41,1579897294
146,146,21.48,san felipe,mx,-101.22,71.6,30.0,40.0,9.17,1579897294
147,147,22.57,sur,om,59.53,68.16,76.0,35.0,2.42,1579897294
148,148,50.68,severo-kurilsk,ru,156.12,14.4,88.0,77.0,30.6,1579897295
149,149,-46.28,kaitangata,nz,169.85,69.01,68.0,100.0,14.36,1579897296
150,150,51.32,kamenka,ru,42.77,28.0,85.0,100.0,18.75,1579897145
151,151,21.28,dzilam gonzalez,mx,-88.93,73.06,73.0,66.0,13.09,1579897297
152,152,-34.0,kruisfontein,za,24.73,70.0,78.0,0.0,6.89,1579897088
153,153,66.42,udachnyy,ru,112.4,-27.4,82.0,100.0,6.71,1579897360
154,154,62.91,bud,no,6.91,37.4,68.0,75.0,32.21,1579897373
155,155,3.78,mahibadhoo,mv,72.97,81.97,81.0,73.0,18.21,1579897374
156,156,-17.73,tautira,pf,-149.15,87.8,66.0,20.0,4.7,1579897374
157,157,17.65,yarada,in,83.27,71.6,94.0,20.0,2.21,1579897374
158,158,-9.86,soe,id,124.28,74.86,86.0,100.0,3.2,1579897340
159,159,43.98,komsomolskiy,ru,46.7,29.95,67.0,0.0,8.66,1579896815
160,160,13.07,oistins,bb,-59.53,84.2,70.0,40.0,11.41,1579897132
161,161,28.37,naze,jp,129.48,64.4,100.0,100.0,1.12,1579897302
162,162,32.3,asfi,ma,-9.24,56.39,82.0,100.0,17.2,1579896968
163,163,4.93,cayenne,gf,-52.33,84.2,70.0,20.0,11.41,1579897310
164,164,6.12,hambantota,lk,81.12,79.9,76.0,0.0,23.42,1579896809
165,165,-21.36,saint-philippe,re,55.77,78.8,100.0,72.0,20.8,1579897301
166,166,-6.43,sokoni,tz,39.55,80.6,88.0,20.0,5.82,1579897375
167,167,-5.35,luebo,cd,21.42,72.81,63.0,66.0,1.1,1579897375
168,168,-15.77,kununurra,au,128.73,84.2,89.0,79.0,2.24,1579897375
169,169,19.37,west bay,ky,-81.42,80.6,61.0,40.0,9.17,1579897375
170,170,35.83,zurrieq,mt,14.47,57.2,82.0,40.0,12.75,1579897375
171,171,-31.43,port macquarie,au,152.92,73.99,94.0,90.0,1.12,1579897141
172,172,46.77,saint-pierre,pm,-56.17,28.4,74.0,20.0,11.41,1579897375
173,173,44.02,changji,cn,87.32,-0.4,84.0,40.0,2.24,1579897375
174,174,-0.95,luwuk,id,122.79,80.67,71.0,20.0,4.23,1579896816
175,175,48.96,murdochville,ca,-65.5,9.3,92.0,0.0,2.62,1579897375
176,176,-28.41,theunissen,za,26.7,66.11,66.0,100.0,2.57,1579897375
177,177,-43.3,rawson,ar,-65.1,73.94,43.0,100.0,16.2,1579897375
178,178,50.72,solnechnyy,ru,136.63,-14.26,76.0,73.0,3.8,1579897376
179,179,48.93,ucluelet,ca,-125.55,48.99,93.0,75.0,9.17,1579897376
180,180,-45.87,dunedin,nz,170.5,69.01,68.0,100.0,12.82,1579897111
181,181,-11.1,hualmay,pe,-77.61,81.14,51.0,84.0,9.8,1579897376
182,182,69.19,snezhnogorsk,ru,33.25,3.2,84.0,75.0,2.24,1579897376
183,183,35.41,jining,cn,116.58,37.27,52.0,100.0,1.79,1579897262
184,184,12.63,mamallapuram,in,80.17,77.0,88.0,20.0,5.12,1579897376
185,185,-17.5,katima mulilo,na,24.27,82.4,54.0,100.0,5.82,1579897376
186,186,33.47,dana point,us,-117.7,75.0,64.0,40.0,8.05,1579897376
187,187,-21.37,saint-joseph,re,55.62,78.8,100.0,100.0,20.8,1579897377
188,188,14.04,puerto cabezas,ni,-83.39,82.4,83.0,40.0,6.93,1579897377
189,189,41.76,korla,cn,86.15,11.52,83.0,84.0,1.23,1579897377
190,190,35.6,linxia,cn,103.21,17.15,73.0,2.0,1.14,1579897377
191,191,69.31,andenes,no,16.12,30.0,92.0,75.0,8.05,1579897377
192,192,72.79,upernavik,gl,-56.15,-13.31,96.0,73.0,5.01,1579897099
193,193,-14.27,sambava,mg,50.17,72.46,98.0,100.0,1.54,1579897337
194,194,9.49,bandarbeyla,so,50.81,79.11,84.0,100.0,18.86,1579897377
195,195,35.73,hasaki,jp,140.83,39.2,68.0,75.0,3.36,1579897121
196,196,-21.15,ikalamavony,mg,46.58,66.87,82.0,100.0,8.16,1579897377
197,197,-46.13,tuatapere,nz,167.68,59.0,96.0,100.0,7.0,1579897108
198,198,63.59,mayo,ca,-135.9,6.8,77.0,90.0,3.36,1579897378
199,199,60.92,narsaq,gl,-46.05,24.8,79.0,75.0,10.92,1579897378
200,200,11.67,port blair,in,92.75,79.66,71.0,31.0,12.75,1579897275
201,201,14.9,sao filipe,cv,-24.5,72.93,70.0,0.0,11.1,1579897378
202,202,29.06,teguise,es,-13.56,62.6,72.0,20.0,4.7,1579897378
203,203,-3.8,bengkulu,id,102.27,74.12,96.0,100.0,4.92,1579897378
204,204,57.05,sitka,us,-135.33,35.6,85.0,90.0,6.93,1579897378
205,205,-17.71,caravelas,br,-39.25,78.78,86.0,100.0,22.19,1579897378
206,206,-16.7,fare,pf,-151.02,82.31,78.0,14.0,13.78,1579897378
207,207,49.21,landau,de,8.11,36.0,88.0,90.0,3.67,1579897379
208,208,12.52,oranjestad,aw,-70.03,84.2,62.0,20.0,10.29,1579897323
209,209,41.56,marinhas,pt,-8.78,53.01,81.0,12.0,5.82,1579897379
210,210,-51.62,rio gallegos,ar,-69.22,62.6,55.0,40.0,21.92,1579897379
211,211,55.74,thompson,ca,-97.86,17.6,78.0,75.0,6.93,1579897171
212,212,11.47,qandala,so,49.87,74.3,79.0,61.0,1.39,1579897379
213,213,-36.72,talcahuano,cl,-73.12,75.2,50.0,0.0,18.34,1579897369
214,214,17.49,najran,sa,44.13,59.0,38.0,5.0,8.72,1579897379
215,215,-10.07,ruangwa,tz,38.93,70.66,95.0,67.0,2.91,1579897379
216,216,-39.03,general roca,ar,-67.58,93.2,15.0,0.0,8.05,1579897379
217,217,-9.66,waingapu,id,120.26,83.1,72.0,15.0,2.98,1579897379
218,218,-2.57,kavieng,pg,150.8,83.05,69.0,17.0,8.16,1579897380
219,219,32.5,farah,af,62.5,45.59,91.0,71.0,2.91,1579897380
220,220,37.5,murgab,tm,61.97,39.2,86.0,7.0,2.24,1579897380
221,221,43.41,north bend,us,-124.22,55.99,93.0,90.0,5.82,1579897380
222,222,-16.28,monze,zm,27.48,64.45,95.0,8.0,5.28,1579897380
223,223,43.8,kitami,jp,143.89,13.75,65.0,2.0,14.07,1579897380
224,224,64.5,nome,us,-165.41,-11.99,75.0,1.0,5.97,1579897380
225,225,10.07,asosa,et,34.53,67.28,32.0,31.0,7.52,1579897380
226,226,-16.48,faanui,pf,-151.75,82.24,78.0,0.0,14.47,1579897380
227,227,-33.7,chuy,uy,-53.46,80.91,52.0,0.0,7.31,1579897381
228,228,65.28,norman wells,ca,-126.83,-5.8,70.0,90.0,8.05,1579897381
229,229,2.82,boa vista,br,-60.67,93.2,38.0,75.0,9.17,1579897237
230,230,32.74,lamesa,us,-101.95,59.0,44.0,75.0,14.99,1579897381
231,231,17.02,salalah,om,54.09,77.0,73.0,20.0,4.7,1579897162
232,232,56.96,novobiryusinskiy,ru,97.71,30.33,93.0,100.0,9.31,1579897266
233,233,-34.48,rocha,uy,-54.33,84.27,41.0,0.0,6.35,1579897134
234,234,-16.96,caiaponia,br,-51.81,75.61,90.0,83.0,5.19,1579897191
235,235,-22.67,vao,nc,167.48,76.87,81.0,28.0,19.28,1579897381
236,236,35.76,maryville,us,-83.97,52.0,87.0,90.0,6.93,1579897274
237,237,-4.62,victoria,sc,55.45,84.2,83.0,75.0,3.36,1579897381
238,238,54.17,ust-uda,ru,103.03,4.48,91.0,76.0,6.02,1579897382
239,239,68.12,gravdal,no,13.5,30.2,80.0,40.0,5.82,1579897382
240,240,32.07,sangin,af,64.84,41.14,81.0,36.0,4.63,1579897382
241,241,-20.32,port hedland,au,118.57,82.4,88.0,0.0,6.08,1579897382
242,242,39.05,lagoa,pt,-27.98,59.25,74.0,100.0,13.65,1579897382
243,243,30.05,yuyao,cn,121.15,48.99,93.0,90.0,4.47,1579897382
244,244,71.97,khatanga,ru,102.5,-25.78,89.0,81.0,8.75,1579897382
245,245,63.44,vestmannaeyjar,is,-20.27,35.06,90.0,100.0,24.67,1579896814
246,246,50.15,pinawa,ca,-95.88,23.16,87.0,70.0,3.04,1579897382
247,247,-17.83,teahupoo,pf,-149.27,87.8,66.0,20.0,4.7,1579897382
248,248,18.2,les cayes,ht,-73.75,79.63,61.0,0.0,7.09,1579897382
249,249,60.12,uray,ru,64.78,5.85,96.0,97.0,6.49,1579897383
250,250,49.75,matagami,ca,-77.63,17.6,85.0,90.0,3.36,1579897383
251,251,29.03,jalu,ly,21.55,54.46,63.0,0.0,5.35,1579897383
252,252,48.66,horn,at,15.66,32.0,92.0,90.0,2.24,1579897383
253,253,-20.34,bambous virieux,mu,57.76,80.6,94.0,75.0,12.75,1579896812
254,254,66.15,pangnirtung,ca,-65.71,-27.4,67.0,20.0,2.55,1579897118
255,255,53.94,mnogovershinnyy,ru,139.92,-8.28,97.0,100.0,5.59,1579897383
256,256,-8.16,feijo,br,-70.35,74.66,97.0,100.0,0.94,1579897383
257,257,-20.41,mahebourg,mu,57.7,80.6,94.0,75.0,12.75,1579897383
258,258,64.89,olafsvik,is,-23.71,31.12,78.0,100.0,18.97,1579897383
259,259,28.12,adeje,es,-16.73,64.99,63.0,20.0,9.17,1579897384
260,260,69.01,kautokeino,no,23.04,7.34,79.0,7.0,3.51,1579897384
261,261,54.83,shumskiy,ru,99.13,20.82,79.0,100.0,4.32,1579897266
262,262,23.2,sehore,in,77.08,57.96,38.0,33.0,7.31,1579897384
263,263,-33.01,saldanha,za,17.94,68.0,77.0,0.0,2.24,1579897384
264,264,-3.67,namatanai,pg,152.43,82.96,78.0,10.0,13.04,1579897384
265,265,-9.11,atambua,id,124.89,75.52,81.0,98.0,2.33,1579897384
